??????????????????????????????? ? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????????????,?????,2548,,,,,,,,,,,,2549,,,,,,,,,,,,2550,,,,,,,,,,,,2551,,,,,,,,,,,,2552,,,,,,,,,,,,2553,,,,,,,,,,,,2554,,,,,,,,,,,,2555,,,,,,,,,,,,2556,,,,,,,,,,,,2557,,,,,,,,,,,,2558,,,,,,,,,,,,2559,,,,,,,,,,,,2560,,,,,,,,,,,,2561,,,,,,,,,,,,2562,,,,,,,,,,,,2563,,,,,,,,,,,,2564,,,,,,,,,,,,2565,,,,,,,,,,,,2566,,,,,,,,,,,,2567,,,,,,,,,,,,2568,,,,,,,,,,,
,,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?., ?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.,??.?.,??.?.,?.?.,??.?.,?.?.,?.?.,?.?.,?.?.,?.?.,?.?.
????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. ??????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  1.1 ??????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  ?????????????????????? 15%,???/???,"6,423.00","6,568.00","6,568.00","6,556.00","6,471.00","6,614.00","6,718.00","6,754.00","6,840.00","6,900.00","6,692.00","6,744.00","6,696.00","6,633.00","6,649.00","6,880.00","6,782.00","6,621.00","6,740.00","6,632.00","6,759.00","6,655.00","6,380.00","6,400.00","6,500.00","6,637.00","6,464.00","6,339.00","6,430.00","6,544.00","6,465.00","6,405.00","6,369.00","6,346.00","6,589.00","6,837.00","6,955.00","7,439.00","9,497.00","12,936.00","12,366.00","12,459.00","12,165.00","11,475.00","11,857.00","10,692.00","9,843.00","9,618.00","10,005.00","10,029.00","10,334.00","9,857.00","9,924.00","10,037.00","10,158.00","9,005.00","9,318.00","8,460.00","8,948.00","9,825.00","9,326.00","9,400.00","8,692.00","7,891.00","7,808.00","7,956.00","8,189.00","8,220.00","8,492.00","8,184.00","8,229.00","8,415.00","8,543.00","8,903.00","8,384.00","8,026.00","7,982.00","8,591.00","8,993.00","9,523.00","9,949.00","10,217.42","10,305.00","10,322.00","9,641.00","9,645.00","9,921.00","10,000.00","10,242.00","10,467.00","10,326.00","9,914.00","10,584.00","10,123.00","10,160.00","10,221.00","10,526.00","10,559.00","10,158.00","9,753.00","9,799.00","9,897.00","9,578.00","9,329.00","8,480.00","8,280.00","8,126.00","8,134.00","7,914.00","7,827.00","7,482.00","6,982.00","7,034.00","7,337.00","7,870.00","8,339.00","8,055.00","7,980.00","7,878.00","7,862.00","7,895.00","7,873.00","7,723.00","7,607.00","7,674.00","7,624.00","8,029.00","8,121.00","7,614.00","7,676.00","7,698.00","7,543.00","7,663.00","7,900.00","7,773.00","7,727.00","8,074.00","8,452.00","8,670.00","8,735.00","7,999.00","7,486.67","7,057.03","7,272.19","7,517.23","7,357.64","7,477.59","7,551.11","7,663.82","8,195.36","8,084.36","7,776.26","7,631.97","7,357.57","8,028.14","8,223.03","7,804.00","7,609.42","7,635.47","7,837.59","8,017.94","7,978.68","7,540.56","7,492.59","7,553.14","7,641.32","8,004.43","8,042.39","7,744.53","7,620.19","7,609.56","7,836.84","7,833.67","7,782.29","7,693.85","7,896.99","7,827.13","7,921.01","7,880.95","7,705.21","7,755.60","8,165.85","8,654.98","9,453.01","9,318.53","9,051.70","8,910.08","9,297.29","9,418.93","8,803.87","8,280.68","8,408.12","9,001.00","9,148.00","9,312.37","9,068.22","8,741.80","8,473.61","8,256.66","7,507.71","7,442.00","7,586.44","7,695.75","7,788.45","7,934.24","7,850.65","8,191.69","8,490.79","8,741.10","9,094.11","9,068.99","9,057.84","9,220.40","9,180.00","9,218.19","9,129.26","9,659.73","9,749.46","9,759.73","9,898.93","9,914.35","9,958.56","10,482.71","11,843.61","13,179.00","12,957.92","10,737.41","10,285.47","11,323.67","11,771.96","11,292.51","10,454.00","10,801.29","11,125.92","10,954.21","10,761.53","10,601.66","9,616.65","9,593.45","9,286.52","9,180.37","8,647.52","8,176.29","7,308.05","7,205.01","7,013.59",,,,,,
  ?????????????????????,???/???,"7,604.00","7,736.00","7,816.00","7,913.00","7,769.00","7,630.00","7,486.00","7,618.00","7,816.00","7,850.00","7,393.00","7,579.00","7,628.00","7,873.00","7,960.00","8,028.00","8,069.00","8,160.00","8,353.00","8,612.00","8,642.00","8,685.00","8,262.00","7,882.00","8,072.00","8,274.00","8,388.00","8,526.00","8,643.00","8,778.00","8,864.00","9,016.00","9,033.00","9,028.00","8,927.00","9,691.00","10,150.00","11,906.00","12,995.00","16,389.00","17,292.00","15,570.00","14,307.00","13,621.00","13,197.00","13,424.00","12,728.00","12,089.00","12,188.00","12,755.00","13,182.00","13,175.00","13,133.00","13,078.00","13,551.00","13,372.00","14,857.00","15,203.00","13,502.00","14,155.00","14,106.00","14,337.00","13,948.00","13,607.00","13,178.00","12,803.00","13,125.00","13,528.00","13,895.00","14,070.00","13,184.00","12,837.00","12,511.00","12,304.00","11,821.00","12,113.00","12,202.00","12,287.00","12,471.00","12,942.00","13,275.00","14,265.19","15,219.00","15,004.00","15,201.00","15,024.00","14,770.00","14,752.00","14,628.00","14,616.00","14,832.00","15,369.00","15,538.00","15,813.00","15,302.00","15,386.00","15,702.00","16,070.00","15,862.00","15,643.00","15,809.00","15,870.00","15,576.00","15,675.00","15,776.00","15,708.00","14,984.00","14,313.00","14,252.00","14,223.00","14,186.00","13,902.00","13,846.00","13,812.00","13,886.00","13,992.00","14,094.00","14,179.00","13,367.00","11,649.00","12,565.00","13,103.00","13,571.00","13,470.00","13,341.00","13,134.00","13,098.00","13,073.00","13,282.00","13,099.00","12,018.00","11,518.00","10,918.00","10,798.00","10,725.00","10,588.00","10,901.00","11,062.00","11,130.00","11,009.00","10,698.00","9,516.59","8,293.74","9,181.79","9,240.09","9,307.94","9,259.60","9,091.62","9,136.78","9,438.17","10,094.85","10,476.68","11,341.58","11,530.75","11,039.81","12,302.83","13,358.90","14,474.96","15,106.23","15,235.58","15,538.64","15,886.99","15,990.77","15,349.61","15,138.00","14,865.00","15,279.95","15,244.05","15,145.00","15,590.06","15,720.80","15,646.16","15,725.95","15,770.97","15,508.10","16,034.97","16,562.48","16,290.68","14,322.16","13,529.17","13,756.61","13,914.01","13,949.44","14,471.44","14,871.37","14,868.19","14,630.03","14,408.61","13,237.59","11,715.48","10,402.81","11,185.20","11,812.29","11,862.29","11,822.98","11,835.80","11,432.63","10,796.81","10,320.22","9,902.76","9,812.61","9,725.38","9,371.86","9,951.81","11,044.97","11,451.35","11,657.66","11,770.91","12,832.23","13,934.06","13,737.23","13,633.01","13,629.18","14,140.61","13,468.52","12,898.00","13,305.69","13,347.00","13,426.40","13,363.78","13,531.84","13,834.79","13,995.07","14,684.94","15,034.00","14,706.27","13,292.55","13,580.18","14,044.16","14,212.45","14,225.69","13,995.05","14,424.32","14,942.23","15,008.64","15,211.29","15,509.58","15,685.55","14,983.97","14,687.56","15,003.20","15,222.38","15,256.19","15,399.56","15,501.01","15,576.01",,,,,,
  ????????????????????????,???/???,"5,929.00","5,940.00","6,039.00","6,115.00","6,060.00","6,038.00","6,034.00","6,157.00","6,084.00","5,812.00","5,576.00","5,835.00","6,093.00","6,287.00","6,600.00","6,528.00","6,654.00","7,237.00","8,062.00","8,884.00","9,259.00","9,162.00","9,201.00","9,238.00","10,061.00","10,422.00","10,403.00","10,229.00","10,828.00","11,914.00","12,122.00","12,239.00","12,046.00","11,689.00","10,479.00","8,558.00","8,430.00","8,286.00","8,969.00","10,674.00","10,039.00","8,845.00","8,148.00","7,740.00","6,511.00","6,508.00","6,054.00","6,606.00","7,169.00","8,200.00","7,556.00","7,452.00","7,356.00","7,206.00","7,275.00","7,426.00","7,207.00","7,822.00","8,746.00","11,145.00","11,825.00","11,877.00","10,643.00","10,978.00","11,702.00","12,277.00","14,079.00","15,655.00","15,818.00","16,102.00","15,597.00","14,151.00","13,902.00","14,266.00","14,955.00","15,095.00","14,999.00","15,255.00","15,822.00","15,771.00","14,899.00","14,479.41","13,390.00","13,671.00","13,364.00","13,072.00","12,706.00","12,882.00","12,684.00","12,809.00","12,887.00","12,842.00","13,002.00","12,338.00","11,777.00","11,919.00","12,428.00","12,818.00","12,684.00","12,720.00","13,129.00","12,986.00","13,016.00","13,200.00","13,365.00","12,963.00","12,521.00","12,562.00","11,418.00","12,389.00","12,507.00","12,329.00","12,312.00","12,378.00","12,454.00","12,532.00","12,698.00","11,388.00","9,928.00","9,941.00","9,700.00","11,085.00","11,474.00","11,156.00","11,096.00","11,159.00","11,401.00","11,936.00","12,198.00","12,241.00","11,549.00","11,392.00","11,501.00","11,605.00","11,718.00","12,050.00","12,773.00","13,071.00","13,183.00","12,965.00","12,861.00","11,743.69","10,194.85","11,027.12","10,934.01","10,891.45","10,775.30","10,573.82","10,549.33","10,610.79","10,494.03","10,263.26","9,712.47","8,618.22","9,018.71","9,350.00","9,398.12","9,792.26","9,568.53","9,164.95","9,156.91","9,651.15","9,414.95","8,961.97","8,936.53","8,896.59","9,679.16","10,430.32","9,764.31","10,187.32","10,409.58","10,734.34","11,368.00","11,842.71","11,938.67","12,968.53","14,353.40","14,857.30","14,003.03","13,632.81","14,257.86","14,732.25","14,831.99","15,359.09","15,938.96","15,711.34","15,807.82","15,424.71","15,028.64","12,192.31","10,185.00","10,509.60","10,658.36","10,699.00","10,648.92","10,861.60","10,384.47","10,415.54","10,185.39","9,037.39","8,254.29","7,651.75","7,511.20","8,161.11","9,048.74","9,299.50","8,971.35","8,782.69","8,865.61","9,058.40","9,161.00","9,148.92","9,142.87","9,415.43","9,723.74","10,116.73","10,661.31","10,637.60","10,620.36","10,844.18","10,969.60","11,188.58","11,330.63","12,013.46","12,533.75","12,705.63","11,644.63","11,688.93","11,166.39","11,487.19","11,255.69","11,806.04","12,234.51","12,498.82","12,489.33","12,621.12","12,612.66","12,666.65","12,410.10","12,229.12","12,391.63","12,521.28","12,451.03","12,583.81","12,631.33","12,499.31",,,,,,
    ????,???/???,520.00,517.00,529.00,520.00,520.00,520.00,520.00,520.00,520.00,520.00,670.00,684.00,675.00,704.00,715.00,652.00,652.00,652.00,652.00,652.00,652.00,652.00,652.00,680.00,692.00,694.00,663.00,663.00,620.00,620.00,620.00,620.00,620.00,620.00,620.00,543.00,581.00,597.00,586.00,567.00,675.00,675.00,675.00,675.00,675.00,675.00,675.00,685.00,691.00,707.00,724.00,751.00,751.00,751.00,751.00,751.00,751.00,751.00,832.00,845.00,839.00,851.00,938.00,"1,009.00","1,009.00","1,009.00","1,009.00","1,009.00","1,009.00","1,009.00",774.69,899.00,911.00,948.00,939.00,949.00,910.00,910.00,910.00,910.00,910.00,910.00,"1,024.00",928.00,950.00,958.00,958.00,961.00,974.00,974.00,974.00,974.00,974.00,974.00,999.00,888.00,901.00,913.00,940.00,"1,004.00","1,028.00","1,028.00","1,028.00","1,028.00","1,028.00","1,028.00",845.00,820.00,866.00,865.00,875.00,928.00,958.00,958.00,958.00,958.00,958.00,958.00,893.00,841.00,829.00,854.00,868.00,904.00,834.00,777.00,777.00,777.00,777.00,777.00,664.00,720.00,749.00,759.00,765.00,702.00,712.00,712.00,712.00,712.00,712.00,712.00,858.10,901.13,940.80,975.10,"1,010.91",999.52,999.52,999.52,999.52,999.52,999.52,999.52,999.52,747.94,754.03,773.17,787.67,801.15,763.15,812.16,812.16,812.16,812.16,812.16,616.34,604.72,575.37,597.26,605.07,625.69,712.13,712.13,712.13,712.13,712.13,712.13,712.13,629.45,676.46,695.07,713.49,713.49,713.49,713.49,713.49,713.49,713.49,713.49,713.49,808.28,875.36,912.90,929.71,929.71,929.71,929.71,929.71,929.71,929.71,929.71,929.71,989.03,"1,034.05","1,061.87","1,072.89","1,072.89","1,072.89","1,072.89","1,072.89","1,072.89","1,072.89","1,072.89","1,072.89","1,129.45","1,070.79","1,137.00","1,161.72","1,161.72","1,161.72","1,161.72","1,161.72","1,161.72","1,161.72","1,161.72","1,161.72","1,326.53","1,405.45","1,442.42","1,494.42","1,494.42","1,494.42","1,494.42","1,494.42","1,494.42","1,494.42","1,494.42","1,494.42","1,108.01","1,092.08","1,134.96","1,167.45","1,167.45","1,167.45","1,167.45",,,,,,
    ???????????,???/??.,1.30,1.39,1.48,1.47,1.41,1.30,1.30,1.40,1.30,1.21,1.27,1.40,1.38,1.36,1.30,1.18,0.99,0.99,0.96,0.94,0.94,0.87,1.00,1.13,1.12,1.16,1.23,1.21,1.25,1.35,1.52,1.72,1.79,1.72,1.63,1.82,1.99,2.09,2.20,2.22,2.13,2.00,1.93,1.76,1.53,1.40,1.28,1.14,1.16,1.16,1.19,1.13,1.11,1.13,1.21,1.25,1.20,1.24,1.45,1.79,1.93,1.78,1.88,2.10,2.16,2.28,2.61,2.95,2.55,2.40,2.57,2.73,2.82,2.96,2.93,2.77,2.55,2.20,2.02,2.00,1.92,1.73,2.22,2.45,2.25,1.88,1.75,1.80,1.89,1.97,1.90,2.07,2.21,2.10,2.25,2.12,2.01,2.04,2.19,2.25,2.22,2.20,2.14,2.16,2.13,1.96,2.09,2.17,2.13,2.26,2.21,2.21,2.15,1.98,1.83,1.87,2.01,2.04,2.24,2.31,2.28,2.15,2.18,2.16,2.12,2.18,2.18,2.28,2.31,2.09,1.99,1.95,1.87,1.76,1.80,1.92,1.78,1.49,1.41,1.25,1.13,1.06,1.28,1.51,1.48,1.53,1.50,1.27,1.18,1.15,1.17,1.20,1.30,1.41,1.67,1.95,2.01,2.12,2.36,2.51,2.55,2.47,2.38,2.38,2.49,2.57,2.41,2.30,2.20,2.17,2.15,2.11,1.83,1.65,1.65,1.72,1.62,1.70,1.87,1.99,1.94,1.92,1.89,1.73,1.67,1.62,1.64,1.73,1.76,1.74,1.85,2.05,2.03,2.07,2.13,2.08,1.92,1.91,1.97,2.02,2.12,2.08,2.19,2.28,2.29,2.28,2.31,2.40,2.51,2.57,2.71,2.71,2.68,2.60,2.58,2.60,2.70,2.86,3.05,3.15,3.09,2.79,2.74,2.78,2.95,2.82,2.94,3.00,3.01,3.08,3.03,2.65,2.41,1.99,1.90,1.84,2.03,2.01,2.06,1.97,1.81,1.84,1.72,1.53,1.42,1.36,,,,,,
